PiPi00::Spline  100 0 3.0 
PiPi40::Spline::OmnesS2::Im::33                    2   -0.3898553887432305 0 
PiPi40::Spline::OmnesS2::Re::34                    2   -0.33200674832448207 0 
PiPi40::Spline::OmnesS2::Im::34                    2   -0.4098696562740953 0 
PiPi40::Spline::OmnesS2::Re::35                    2   -0.31147455855913925 0 
PiPi40::Spline::OmnesS2::Im::35                    2   -0.4295217599369528 0 
PiPi40::Spline::OmnesS2::Re::36                    2   -0.2890874496431313 0 
PiPi40::Spline::OmnesS2::Im::36                    2   -0.44864787998163586 0 
PiPi40::Spline::OmnesS2::Re::37                    2   -0.26480473724641096 0 
PiPi40::Spline::OmnesS2::Im::37                    2   -0.4670716601029319 0 
PiPi40::Spline::OmnesS2::Re::38                    2   -0.23859868535737275 0 
PiPi40::Spline::OmnesS2::Im::38                    2   -0.48460452025897577 0 
PiPi40::Spline::OmnesS2::Re::39                    2   -0.21045648535400624 0 
PiPi40::Spline::OmnesS2::Im::39                    2   -0.501046176126485 0 
PiPi40::Spline::OmnesS2::Re::40                    2   -0.1890159622690664 0 
PiPi40::Spline::OmnesS2::Im::40                    2   -0.5130868322329384 0 
PiPi40::Spline::OmnesS2::Re::41                    2   -0.17767603208513294 0 
PiPi40::Spline::OmnesS2::Im::41                    2   -0.5207136140102976 0 
PiPi40::Spline::OmnesS2::Re::42                    2   -0.16524220926308306 0 
PiPi40::Spline::OmnesS2::Im::42                    2   -0.528409033365287 0 
PiPi40::Spline::OmnesS2::Re::43                    2   -0.15168065473459252 0 
PiPi40::Spline::OmnesS2::Im::43                    2   -0.5361065208674191 0 
PiPi40::Spline::OmnesS2::Re::44                    2   -0.13695892098565848 0 
PiPi40::Spline::OmnesS2::Im::44                    2   -0.5437328963746814 0 
PiPi40::Spline::OmnesS2::Re::45                    2   -0.12104657978611233 0 
PiPi40::Spline::OmnesS2::Im::45                    2   -0.551208131588142 0 
PiPi40::Spline::OmnesS2::Re::46                    2   -0.10391592994437172 0 
PiPi40::Spline::OmnesS2::Im::46                    2   -0.5584452149927339 0 
PiPi40::Spline::OmnesS2::Re::47                    2   -0.08554275213981678 0 
PiPi40::Spline::OmnesS2::Im::47                    2   -0.5653500132118172 0 
PiPi40::Spline::OmnesS2::Re::48                    2   -0.06590712847282917 0 
PiPi40::Spline::OmnesS2::Im::48                    2   -0.5718212043925839 0 
PiPi40::Spline::OmnesS2::Re::49                    2   -0.044994318526110015 0 
PiPi40::Spline::OmnesS2::Im::49                    2   -0.5777502752754639 0 
PiPi40::Spline::OmnesS2::Re::50                    2   -0.022795687604546668 0 
PiPi40::Spline::OmnesS2::Im::50                    2   -0.583021580146677 0 
PiPi40::Spline::OmnesS2::Re::51                    2   0.0006903148672305667 0 
PiPi40::Spline::OmnesS2::Im::51                    2   -0.5875124961537119 0 
PiPi40::Spline::OmnesS2::Re::52                    2   0.02545713657093321 0 
PiPi40::Spline::OmnesS2::Im::52                    2   -0.5910936759535838 0 
PiPi40::Spline::OmnesS2::Re::53                    2   0.05148907298459386 0 
PiPi40::Spline::OmnesS2::Im::53                    2   -0.5936294102137292 0 
PiPi40::Spline::OmnesS2::Re::54                    2   0.07876020119433182 0 
PiPi40::Spline::OmnesS2::Im::54                    2   -0.594978118443661 0 
PiPi40::Spline::OmnesS2::Re::55                    2   0.10723331716182088 0 
PiPi40::Spline::OmnesS2::Im::55                    2   -0.5949929906028958 0 
PiPi40::Spline::OmnesS2::Re::56                    2   0.13685890055730104 0 
PiPi40::Spline::OmnesS2::Im::56                    2   -0.5935227789175928 0 
PiPi40::Spline::OmnesS2::Re::57                    2   0.16757414823779662 0 
PiPi40::Spline::OmnesS2::Im::57                    2   -0.5904127921045483 0 
PiPi40::Spline::OmnesS2::Re::58                    2   0.19930212204123965 0 
PiPi40::Spline::OmnesS2::Im::58                    2   -0.5855060775242363 0 
PiPi40::Spline::OmnesS2::Re::59                    2   0.23195109988035773 0 
PiPi40::Spline::OmnesS2::Im::59                    2   -0.5786448731729831 0 
PiPi40::Spline::OmnesS2::Re::60                    2   0.2654142585103887 0 
PiPi40::Spline::OmnesS2::Im::60                    2   -0.5696723688195329 0 
PiPi40::Spline::OmnesS2::Re::61                    2   0.2995699201846585 0 
PiPi40::Spline::OmnesS2::Im::61                    2   -0.5584348946087084 0 
PiPi40::Spline::OmnesS2::Re::62                    2   0.3342828314572844 0 
PiPi40::Spline::OmnesS2::Im::62                    2   -0.5447848048533352 0 
PiPi40::Spline::OmnesS2::Re::63                    2   0.36940750757005025 0 
PiPi40::Spline::OmnesS2::Im::63                    2   -0.5285846631483868 0 
PiPi40::Spline::OmnesS2::Re::64                    2   0.4047964144577897 0 
PiPi40::Spline::OmnesS2::Im::64                    2   -0.5097145307104265 0 
PiPi40::Spline::OmnesS2::Re::65                    2   0.4403226383089508 0 
PiPi40::Spline::OmnesS2::Im::65                    2   -0.48808917411212344 0 
PiPi40::Spline::OmnesS2::Re::66                    2   0.475972872470986 0 
PiPi40::Spline::OmnesS2::Im::66                    2   -0.4637281534733456 0 
PiPi40::Spline::OmnesS2::Re::67                    2   0.5032690284074962 0 
PiPi40::Spline::OmnesS2::Im::67                    2   -0.4300495945825258 0 
PiPi40::Spline::OmnesS2::Re::68                    2   0.5269934539848511 0 
PiPi40::Spline::OmnesS2::Im::68                    2   -0.3976578918768437 0 
PiPi40::Spline::OmnesS2::Re::69                    2   0.548400810132539 0 
PiPi40::Spline::OmnesS2::Im::69                    2   -0.36793954869145207 0 
PiPi40::Spline::OmnesS2::Re::70                    2   0.5670866220542243 0 
PiPi40::Spline::OmnesS2::Im::70                    2   -0.34010978395097785 0 
PiPi40::Spline::OmnesS2::Re::71                    2   0.5832804840795084 0 
PiPi40::Spline::OmnesS2::Im::71                    2   -0.31402258462734595 0 
PiPi40::Spline::OmnesS2::Re::72                    2   0.5972874724863341 0 
PiPi40::Spline::OmnesS2::Im::72                    2   -0.289620714776058 0 
PiPi40::Spline::OmnesS2::Re::73                    2   0.6094050972136382 0 
PiPi40::Spline::OmnesS2::Im::73                    2   -0.26685637317245625 0 
PiPi40::Spline::OmnesS2::Re::74                    2   0.6199031667299328 0 
PiPi40::Spline::OmnesS2::Im::74                    2   -0.24567444346195505 0 
PiPi40::Spline::OmnesS2::Re::75                    2   0.6290193812436594 0 
PiPi40::Spline::OmnesS2::Im::75                    2   -0.226010319344739 0 
PiPi40::Spline::OmnesS2::Re::76                    2   0.6369601087274482 0 
PiPi40::Spline::OmnesS2::Im::76                    2   -0.20779166495523851 0 
PiPi40::Spline::OmnesS2::Re::77                    2   0.64390294223062 0 
PiPi40::Spline::OmnesS2::Im::77                    2   -0.19094099581398108 0 
PiPi40::Spline::OmnesS2::Re::78                    2   0.6499998091309617 0 
PiPi40::Spline::OmnesS2::Im::78                    2   -0.17537812309806314 0 
PiPi40::Spline::OmnesS2::Re::79                    2   0.655380144526972 0 
PiPi40::Spline::OmnesS2::Im::79                    2   -0.1610221892984649 0 
PiPi40::Spline::OmnesS2::Re::80                    2   0.6601538966661555 0 
PiPi40::Spline::OmnesS2::Im::80                    2   -0.1477932500867136 0 
PiPi40::Spline::OmnesS2::Re::81                    2   0.6644142522342753 0 
PiPi40::Spline::OmnesS2::Im::81                    2   -0.13561344096232392 0 
PiPi40::Spline::OmnesS2::Re::82                    2   0.6682400140217181 0 
PiPi40::Spline::OmnesS2::Im::82                    2   -0.12440779101180444 0 
PiPi40::Spline::OmnesS2::Re::83                    2   0.6716977691779447 0 
PiPi40::Spline::OmnesS2::Im::83                    2   -0.11410478099992974 0 
PiPi40::Spline::OmnesS2::Re::84                    2   0.6748436944262501 0 
PiPi40::Spline::OmnesS2::Im::84                    2   -0.10463666973613406 0 
PiPi40::Spline::OmnesS2::Re::85                    2   0.6777251591413916 0 
PiPi40::Spline::OmnesS2::Im::85                    2   -0.09593966849336867 0 
PiPi40::Spline::OmnesS2::Re::86                    2   0.6803820723691434 0 
PiPi40::Spline::OmnesS2::Im::86                    2   -0.0879539889359285 0 
PiPi40::Spline::OmnesS2::Re::87                    2   0.6828480296877966 0 
PiPi40::Spline::OmnesS2::Im::87                    2   -0.08062380353797444 0 
PiPi40::Spline::OmnesS2::Re::88                    2   0.685151325293362 0 
PiPi40::Spline::OmnesS2::Im::88                    2   -0.07389714817747295 0 
PiPi40::Spline::OmnesS2::Re::89                    2   0.687315773204107 0 
PiPi40::Spline::OmnesS2::Im::89                    2   -0.06772577603005496 0 
PiPi40::Spline::OmnesS2::Re::90                    2   0.6893614087109226 0 
PiPi40::Spline::OmnesS2::Im::90                    2   -0.06206498520259899 0 
PiPi40::Spline::OmnesS2::Re::91                    2   0.6913051003808076 0 
PiPi40::Spline::OmnesS2::Im::91                    2   -0.056873431595394146 0 
PiPi40::Spline::OmnesS2::Re::92                    2   0.6931610397664979 0 
PiPi40::Spline::OmnesS2::Im::92                    2   -0.05211293057405917 0 
PiPi40::Spline::OmnesS2::Re::93                    2   0.6949411819058868 0 
PiPi40::Spline::OmnesS2::Im::93                    2   -0.0477482591286247 0 
PiPi40::Spline::OmnesS2::Re::94                    2   0.6966555895094538 0 
PiPi40::Spline::OmnesS2::Im::94                    2   -0.04374695776062684 0 
PiPi40::Spline::OmnesS2::Re::95                    2   0.6983127481780633 0 
PiPi40::Spline::OmnesS2::Im::95                    2   -0.04007913972763001 0 
PiPi40::Spline::OmnesS2::Re::96                    2   0.699919812913322 0 
PiPi40::Spline::OmnesS2::Im::96                    2   -0.03671730607337597 0 
PiPi40::Spline::OmnesS2::Re::97                    2   0.7014828149156483 0 
PiPi40::Spline::OmnesS2::Im::97                    2   -0.03363616960349611 0 
PiPi40::Spline::OmnesS2::Re::98                    2   0.7030068505900233 0 
PiPi40::Spline::OmnesS2::Im::98                    2   -0.03081248918757034 0 
PiPi40::Spline::OmnesS2::Re::99                    2   0.7044962318081498 0 
PiPi40::Spline::OmnesS2::Im::99                    2   -0.028224913235284886 0 

PiPi50::Spline  100 0 3.0 
PiPi50::Spline::Omnes11::Re::0                     2   0.9919397025894854 0 
PiPi50::Spline::Omnes11::Im::0                     2   -0.0033561692829175 0 
PiPi50::Spline::Omnes11::Re::1                     2   1.0819854342172162 0 
PiPi50::Spline::Omnes11::Im::1                     2   -0.0033561692829175 0 
PiPi50::Spline::Omnes11::Re::2                     2   1.2090859520050674 0 
PiPi50::Spline::Omnes11::Im::2                     2   -0.0033561692829175 0 
PiPi50::Spline::Omnes11::Re::3                     2   1.4375346146843444 0 
PiPi50::Spline::Omnes11::Im::3                     2   0.1390188745005382 0 
PiPi50::Spline::Omnes11::Re::4                     2   1.4977484889446386 0 
PiPi50::Spline::Omnes11::Im::4                     2   0.34889662669984445 0 
PiPi50::Spline::Omnes11::Re::5                     2   1.5020203538397816 0 
PiPi50::Spline::Omnes11::Im::5                     2   0.5498135158092621 0 
PiPi50::Spline::Omnes11::Re::6                     2   1.4575365870313897 0 
PiPi50::Spline::Omnes11::Im::6                     2   0.7380867538415523 0 
PiPi50::Spline::Omnes11::Re::7                     2   1.3696877961100327 0 
PiPi50::Spline::Omnes11::Im::7                     2   0.9089008072140417 0 
PiPi50::Spline::Omnes11::Re::8                     2   1.256197789536753 0 
PiPi50::Spline::Omnes11::Im::8                     2   1.0366581599616496 0 
PiPi50::Spline::Omnes11::Re::9                     2   1.1286848598890475 0 
PiPi50::Spline::Omnes11::Im::9                     2   1.1280415008721651 0 
PiPi50::Spline::Omnes11::Re::10                    2   0.9997875630092965 0 
PiPi50::Spline::Omnes11::Im::10                    2   1.1848195448213097 0 
PiPi50::Spline::Omnes11::Re::11                    2   0.8761666402137713 0 
PiPi50::Spline::Omnes11::Im::11                    2   1.2167905595333146 0 
PiPi50::Spline::Omnes11::Re::12                    2   0.7614517603590357 0 
PiPi50::Spline::Omnes11::Im::12                    2   1.228452544422956 0 
PiPi50::Spline::Omnes11::Re::13                    2   0.6578379502521371 0 
PiPi50::Spline::Omnes11::Im::13                    2   1.2260536173068397 0 
PiPi50::Spline::Omnes11::Re::14                    2   0.5645202101809661 0 
PiPi50::Spline::Omnes11::Im::14                    2   1.2115394362330059 0 
PiPi50::Spline::Omnes11::Re::15                    2   0.48267546739706785 0 
PiPi50::Spline::Omnes11::Im::15                    2   1.188483468645727 0 
PiPi50::Spline::Omnes11::Re::16                    2   0.40844726354082284 0 
PiPi50::Spline::Omnes11::Im::16                    2   1.1606911726357234 0 
PiPi50::Spline::Omnes11::Re::17                    2   0.342326006185819 0 
PiPi50::Spline::Omnes11::Im::17                    2   1.129127080199391 0 
PiPi50::Spline::Omnes11::Re::18                    2   0.2832341624731473 0 
PiPi50::Spline::Omnes11::Im::18                    2   1.094109939697921 0 
PiPi50::Spline::Omnes11::Re::19                    2   0.22988557985530403 0 
PiPi50::Spline::Omnes11::Im::19                    2   1.05659354790159 0 
PiPi50::Spline::Omnes11::Re::20                    2   0.18039538662603516 0 
PiPi50::Spline::Omnes11::Im::20                    2   1.0174937900246948 0 
PiPi50::Spline::Omnes11::Re::21                    2   0.13421435155768896 0 
PiPi50::Spline::Omnes11::Im::21                    2   0.9744325636683848 0 
PiPi50::Spline::Omnes11::Re::22                    2   0.09118182322591123 0 
PiPi50::Spline::Omnes11::Im::22                    2   0.9276331079702143 0 
PiPi50::Spline::Omnes11::Re::23                    2   0.05080697702376691 0 
PiPi50::Spline::Omnes11::Im::23                    2   0.8766033935907555 0 
PiPi50::Spline::Omnes11::Re::24                    2   0.012966141602620345 0 
PiPi50::Spline::Omnes11::Im::24                    2   0.8192097319029631 0 
PiPi50::Spline::Omnes11::Re::25                    2   -0.02322302878338412 0 
PiPi50::Spline::Omnes11::Im::25                    2   0.7525997736944515 0 
PiPi50::Spline::Omnes11::Re::26                    2   -0.05779364609328807 0 
PiPi50::Spline::Omnes11::Im::26                    2   0.6658988226480519 0 
PiPi50::Spline::Omnes11::Re::27                    2   -0.08366479216992716 0 
PiPi50::Spline::Omnes11::Im::27                    2   0.5644671056115501 0 
PiPi50::Spline::Omnes11::Re::28                    2   -0.09471760488504391 0 
PiPi50::Spline::Omnes11::Im::28                    2   0.44158644561196925 0 
PiPi50::Spline::Omnes11::Re::29                    2   -0.08874842370863051 0 
PiPi50::Spline::Omnes11::Im::29                    2   0.26189981749102276 0 
PiPi50::Spline::Omnes11::Re::30                    2   -0.01488362676051408 0 
PiPi50::Spline::Omnes11::Im::30                    2   0.009933474852318033 0 
PiPi50::Spline::Omnes11::Re::31                    2   0.28827336948930565 0 
PiPi50::Spline::Omnes11::Im::31                    2   -0.3202146020982597 0 
PiPi50::Spline::Omnes11::Re::32                    2   1.2681486646251001 0 
PiPi50::Spline::Omnes11::Im::32                    2   -0.4113112581995086 0 
PiPi50::Spline::Omnes11::Re::33                    2   1.2034976152623187 0 
PiPi50::Spline::Omnes11::Im::33                    2   0.5752771062469666 0 
PiPi50::Spline::Omnes11::Re::34                    2   0.9798622739201056 0 
PiPi50::Spline::Omnes11::Im::34                    2   0.7306175803865713 0 
PiPi50::Spline::Omnes11::Re::35                    2   0.8764234409042242 0 
PiPi50::Spline::Omnes11::Im::35                    2   0.8215769019522848 0 
PiPi50::Spline::Omnes11::Re::36                    2   0.8037877848928225 0 
PiPi50::Spline::Omnes11::Im::36                    2   0.8954569909457903 0 
PiPi50::Spline::Omnes11::Re::37                    2   0.7442848309865431 0 
PiPi50::Spline::Omnes11::Im::37                    2   0.9482981793786689 0 
PiPi50::Spline::Omnes11::Re::38                    2   0.6915593264237356 0 
PiPi50::Spline::Omnes11::Im::38                    2   0.9922325602954445 0 
PiPi50::Spline::Omnes11::Re::39                    2   0.643915893030659 0 
PiPi50::Spline::Omnes11::Im::39                    2   1.0296047924624183 0 
PiPi50::Spline::Omnes11::Re::40                    2   0.5996756207957553 0 
PiPi50::Spline::Omnes11::Im::40                    2   1.0620383656842927 0 
PiPi50::Spline::Omnes11::Re::41                    2   0.5581404471929694 0 
PiPi50::Spline::Omnes11::Im::41                    2   1.0904267402513868 0 
PiPi50::Spline::Omnes11::Re::42                    2   0.5182078676544712 0 
PiPi50::Spline::Omnes11::Im::42                    2   1.1171427366289706 0 
PiPi50::Spline::Omnes11::Re::43                    2   0.4797658706047804 0 
PiPi50::Spline::Omnes11::Im::43                    2   1.1420212384686719 0 
PiPi50::Spline::Omnes11::Re::44                    2   0.4422333247014345 0 
PiPi50::Spline::Omnes11::Im::44                    2   1.1654848054605798 0 
PiPi50::Spline::Omnes11::Re::45                    2   0.40358267000461945 0 
PiPi50::Spline::Omnes11::Im::45                    2   1.188274661059567 0 
PiPi50::Spline::Omnes11::Re::46                    2   0.36444624803680015 0 
PiPi50::Spline::Omnes11::Im::46                    2   1.208553410126133 0 
PiPi50::Spline::Omnes11::Re::47                    2   0.323911379172784 0 
PiPi50::Spline::Omnes11::Im::47                    2   1.2283165107157328 0 
PiPi50::Spline::Omnes11::Re::48                    2   0.28170710305876534 0 
PiPi50::Spline::Omnes11::Im::48                    2   1.2456653406096436 0 
PiPi50::Spline::Omnes11::Re::49                    2   0.23811580760703446 0 
PiPi50::Spline::Omnes11::Im::49                    2   1.2625900792329874 0 
PiPi50::Spline::Omnes11::Re::50                    2   0.1932936766390656 0 
PiPi50::Spline::Omnes11::Im::50                    2   1.2761777393376135 0 
PiPi50::Spline::Omnes11::Re::51                    2   0.14657932171693303 0 
PiPi50::Spline::Omnes11::Im::51                    2   1.2891032892477141 0 
PiPi50::Spline::Omnes11::Re::52                    2   0.09792020804209968 0 
PiPi50::Spline::Omnes11::Im::52                    2   1.2973365288066034 0 
PiPi50::Spline::Omnes11::Re::53                    2   0.047703027838123274 0 
PiPi50::Spline::Omnes11::Im::53                    2   1.3046439100336746 0 
PiPi50::Spline::Omnes11::Re::54                    2   -0.00409693480839126 0 
PiPi50::Spline::Omnes11::Im::54                    2   1.304190096861035 0 
PiPi50::Spline::Omnes11::Re::55                    2   -0.056938564574804895 0 
PiPi50::Spline::Omnes11::Im::55                    2   1.302955455529157 0 
PiPi50::Spline::Omnes11::Re::56                    2   -0.10993177081783446 0 
PiPi50::Spline::Omnes11::Im::56                    2   1.2885192794060738 0 
PiPi50::Spline::Omnes11::Re::57                    2   -0.1636965520963073 0 
PiPi50::Spline::Omnes11::Im::57                    2   1.274211432487832 0 
PiPi50::Spline::Omnes11::Re::58                    2   -0.2136880577842696 0 
PiPi50::Spline::Omnes11::Im::58                    2   1.2503424267122645 0 
PiPi50::Spline::Omnes11::Re::59                    2   -0.2569072331224004 0 
PiPi50::Spline::Omnes11::Im::59                    2   1.2257521537165823 0 
PiPi50::Spline::Omnes11::Re::60                    2   -0.2940873149059858 0 
PiPi50::Spline::Omnes11::Im::60                    2   1.1974395873022792 0 
PiPi50::Spline::Omnes11::Re::61                    2   -0.327696627649196 0 
PiPi50::Spline::Omnes11::Im::61                    2   1.167872529444022 0 
PiPi50::Spline::Omnes11::Re::62                    2   -0.3585881088232693 0 
PiPi50::Spline::Omnes11::Im::62                    2   1.1374509448710641 0 
PiPi50::Spline::Omnes11::Re::63                    2   -0.38498627637038807 0 
PiPi50::Spline::Omnes11::Im::63                    2   1.106968532533636 0 
PiPi50::Spline::Omnes11::Re::64                    2   -0.40883663381483276 0 
PiPi50::Spline::Omnes11::Im::64                    2   1.0767270992225657 0 
PiPi50::Spline::Omnes11::Re::65                    2   -0.43014398201858095 0 
PiPi50::Spline::Omnes11::Im::65                    2   1.0467210185373448 0 
PiPi50::Spline::Omnes11::Re::66                    2   -0.4490484324509492 0 
PiPi50::Spline::Omnes11::Im::66                    2   1.0169448796709555 0 
PiPi50::Spline::Omnes11::Re::67                    2   -0.46524878872321407 0 
PiPi50::Spline::Omnes11::Im::67                    2   0.9879512571225909 0 
PiPi50::Spline::Omnes11::Re::68                    2   -0.4805163107091532 0 
PiPi50::Spline::Omnes11::Im::68                    2   0.959440918942465 0 
PiPi50::Spline::Omnes11::Re::69                    2   -0.4923074069492306 0 
PiPi50::Spline::Omnes11::Im::69                    2   0.9315373297960914 0 
PiPi50::Spline::Omnes11::Re::70                    2   -0.5040133655794106 0 
PiPi50::Spline::Omnes11::Im::70                    2   0.904116173823282 0 
PiPi50::Spline::Omnes11::Re::71                    2   -0.5128427157211977 0 
PiPi50::Spline::Omnes11::Im::71                    2   0.8770596881503046 0 
PiPi50::Spline::Omnes11::Re::72                    2   -0.5212433611446443 0 
PiPi50::Spline::Omnes11::Im::72                    2   0.8512939353401036 0 
PiPi50::Spline::Omnes11::Re::73                    2   -0.5281295072202752 0 
PiPi50::Spline::Omnes11::Im::73                    2   0.8260792881337268 0 
PiPi50::Spline::Omnes11::Re::74                    2   -0.533704837269026 0 
PiPi50::Spline::Omnes11::Im::74                    2   0.8021040024216346 0 
PiPi50::Spline::Omnes11::Re::75                    2   -0.5389273648921257 0 
PiPi50::Spline::Omnes11::Im::75                    2   0.7786364794037586 0 
PiPi50::Spline::Omnes11::Re::76                    2   -0.5422890793683801 0 
PiPi50::Spline::Omnes11::Im::76                    2   0.7559241553651144 0 
PiPi50::Spline::Omnes11::Re::77                    2   -0.5456287491019804 0 
PiPi50::Spline::Omnes11::Im::77                    2   0.7338637065596361 0 
PiPi50::Spline::Omnes11::Re::78                    2   -0.5475356861381152 0 
PiPi50::Spline::Omnes11::Im::78                    2   0.7127436196555276 0 
PiPi50::Spline::Omnes11::Re::79                    2   -0.5488843978283846 0 
PiPi50::Spline::Omnes11::Im::79                    2   0.6923141370990623 0 
PiPi50::Spline::Omnes11::Re::80                    2   -0.5498833589843581 0 
PiPi50::Spline::Omnes11::Im::80                    2   0.6735236511452737 0 
PiPi50::Spline::Omnes11::Re::81                    2   -0.5498833589843581 0 
PiPi50::Spline::Omnes11::Im::81                    2   0.6548502432898066 0 
PiPi50::Spline::Omnes11::Re::82                    2   -0.5498833589843581 0 
PiPi50::Spline::Omnes11::Im::82                    2   0.636973575807667 0 
PiPi50::Spline::Omnes11::Re::83                    2   -0.5493346046082543 0 
PiPi50::Spline::Omnes11::Im::83                    2   0.6192859464754142 0 
PiPi50::Spline::Omnes11::Re::84                    2   -0.5486081007057173 0 
PiPi50::Spline::Omnes11::Im::84                    2   0.601892014789576 0 
PiPi50::Spline::Omnes11::Re::85                    2   -0.5476602322475316 0 
PiPi50::Spline::Omnes11::Im::85                    2   0.5849204982673262 0 
PiPi50::Spline::Omnes11::Re::86                    2   -0.545865341368797 0 
PiPi50::Spline::Omnes11::Im::86                    2   0.5680485240072218 0 
PiPi50::Spline::Omnes11::Re::87                    2   -0.5440808559176157 0 
PiPi50::Spline::Omnes11::Im::87                    2   0.5528261777570151 0 
PiPi50::Spline::Omnes11::Re::88                    2   -0.5418616916797883 0 
PiPi50::Spline::Omnes11::Im::88                    2   0.5380643435350562 0 
PiPi50::Spline::Omnes11::Re::89                    2   -0.5393918029721871 0 
PiPi50::Spline::Omnes11::Im::89                    2   0.523615161327301 0 
PiPi50::Spline::Omnes11::Re::90                    2   -0.5369330929183375 0 
PiPi50::Spline::Omnes11::Im::90                    2   0.5101419646949685 0 
PiPi50::Spline::Omnes11::Re::91                    2   -0.5341417280932328 0 
PiPi50::Spline::Omnes11::Im::91                    2   0.4967434135344672 0 
PiPi50::Spline::Omnes11::Re::92                    2   -0.5313656587632408 0 
PiPi50::Spline::Omnes11::Im::92                    2   0.48392491852561714 0 
PiPi50::Spline::Omnes11::Re::93                    2   -0.528460377181001 0 
PiPi50::Spline::Omnes11::Im::93                    2   0.47156934260843514 0 
PiPi50::Spline::Omnes11::Re::94                    2   -0.5253022266871222 0 
PiPi50::Spline::Omnes11::Im::94                    2   0.4592800178605154 0 
PiPi50::Spline::Omnes11::Re::95                    2   -0.5221608306618671 0 
PiPi50::Spline::Omnes11::Im::95                    2   0.44789931146410844 0 
PiPi50::Spline::Omnes11::Re::96                    2   -0.5189032574492283 0 
PiPi50::Spline::Omnes11::Im::96                    2   0.43669041160347294 0 
PiPi50::Spline::Omnes11::Re::97                    2   -0.5155918461718885 0 
PiPi50::Spline::Omnes11::Im::97                    2   0.42569453879027164 0 
PiPi50::Spline::Omnes11::Re::98                    2   -0.5122974604837507 0 
PiPi50::Spline::Omnes11::Im::98                    2   0.415542452281929 0 
PiPi50::Spline::Omnes11::Re::99                    2   -0.508407590202413 0 
PiPi50::Spline::Omnes11::Im::99                    2   0.4054420313421043 0 

PiPi50::Spline::OmnesS0::Re::0                     2   0.2060039118043751 0 
PiPi50::Spline::OmnesS0::Im::0                     2   0.0            0 
PiPi50::Spline::OmnesS0::Re::1                     2   0.23181580006686411 0 
PiPi50::Spline::OmnesS0::Im::1                     2   0.0            0 
PiPi50::Spline::OmnesS0::Re::2                     2   0.2692476096934694 0 
PiPi50::Spline::OmnesS0::Im::2                     2   0.0            0 
PiPi50::Spline::OmnesS0::Re::3                     2   0.33161112704947404 0 
PiPi50::Spline::OmnesS0::Im::3                     2   0.0338714101758058 0 
PiPi50::Spline::OmnesS0::Re::4                     2   0.3605280829516214 0 
PiPi50::Spline::OmnesS0::Im::4                     2   0.08419556088590083 0 
PiPi50::Spline::OmnesS0::Re::5                     2   0.3791407948587524 0 
PiPi50::Spline::OmnesS0::Im::5                     2   0.13731750185431468 0 
PiPi50::Spline::OmnesS0::Re::6                     2   0.3868743901173494 0 
PiPi50::Spline::OmnesS0::Im::6                     2   0.19227162003913006 0 
PiPi50::Spline::OmnesS0::Re::7                     2   0.38452687594176316 0 
PiPi50::Spline::OmnesS0::Im::7                     2   0.24627821229669494 0 
PiPi50::Spline::OmnesS0::Re::8                     2   0.3739003266083401 0 
PiPi50::Spline::OmnesS0::Im::8                     2   0.2971241369849505 0 
PiPi50::Spline::OmnesS0::Re::9                     2   0.35721370044859113 0 
PiPi50::Spline::OmnesS0::Im::9                     2   0.34360939475097135 0 
PiPi50::Spline::OmnesS0::Re::10                    2   0.3365922669214892 0 
PiPi50::Spline::OmnesS0::Im::10                    2   0.38548456924259966 0 
PiPi50::Spline::OmnesS0::Re::11                    2   0.31376923271116225 0 
PiPi50::Spline::OmnesS0::Im::11                    2   0.4231832640826654 0 
PiPi50::Spline::OmnesS0::Re::12                    2   0.289989310893587 0 
PiPi50::Spline::OmnesS0::Im::12                    2   0.4575340541396188 0 
PiPi50::Spline::OmnesS0::Re::13                    2   0.26603874197452804 0 
PiPi50::Spline::OmnesS0::Im::13                    2   0.4895404240198419 0 
PiPi50::Spline::OmnesS0::Re::14                    2   0.24232841584983428 0 
PiPi50::Spline::OmnesS0::Im::14                    2   0.5202479218372894 0 
PiPi50::Spline::OmnesS0::Re::15                    2   0.21898234859729782 0 
PiPi50::Spline::OmnesS0::Im::15                    2   0.5506833808595686 0 
PiPi50::Spline::OmnesS0::Re::16                    2   0.19590996136836172 0 
PiPi50::Spline::OmnesS0::Im::16                    2   0.5818469917545814 0 
PiPi50::Spline::OmnesS0::Re::17                    2   0.1728510535060267 0 
PiPi50::Spline::OmnesS0::Im::17                    2   0.6147305823928573 0 
PiPi50::Spline::OmnesS0::Re::18                    2   0.14939840466410034 0 
PiPi50::Spline::OmnesS0::Im::18                    2   0.6503670576420083 0 
PiPi50::Spline::OmnesS0::Re::19                    2   0.1249921789447634 0 
PiPi50::Spline::OmnesS0::Im::19                    2   0.6898946663181609 0 
PiPi50::Spline::OmnesS0::Re::20                    2   0.09888697626518789 0 
PiPi50::Spline::OmnesS0::Im::20                    2   0.7346521114463321 0 
PiPi50::Spline::OmnesS0::Re::21                    2   0.07008166044206889 0 
PiPi50::Spline::OmnesS0::Im::21                    2   0.7863232604037843 0 
PiPi50::Spline::OmnesS0::Re::22                    2   0.03719076597024749 0 
PiPi50::Spline::OmnesS0::Im::22                    2   0.8471855582007987 0 
PiPi50::Spline::OmnesS0::Re::23                    2   -0.0017945195161364993 0 
